351;0;0;20230630;FC - 200031170;155963,5600;0;;20230630;;
351;0;0;20230630;NC - 200002749;-19873,2700;0;;20230630;;
367;0;0;20230616;FC - 5800042589;828280,0000;0;;20230616;;
5767;0;0;20230428;FC - 40100028329;35861,1000;0;;20230428;;
454;0;0;20220113;OP - 500024355;-75,5600;0;;20220113;;
454;0;0;20220513;OP - 500025462;-42,0100;0;;20220513;;
454;0;0;20221227;FC - 1100062060;1750,6500;0;;20221227;;
454;0;0;20230302;FC - 1100063273;0,5100;0;;20230302;;
454;0;0;20230330;FC - 1100063975;122866,0800;0;;20230330;;
454;0;0;20230404;NDA - 1100004031;286,4400;0;;20230404;;
454;0;0;20230404;FC - 1100063996;123993,8800;0;;20230404;;
454;0;0;20230404;OP - 500028548;-123439,4900;0;;20230404;;
454;0;0;20230419;FC - 1100064517;428835,6900;0;;20230419;;
454;0;0;20230420;NC - 1100005652;-123440,1000;0;;20230420;;
454;0;0;20230420;OP - 500028771;-430758,7200;0;;20230420;;
454;0;0;20230421;NDA - 1100004089;1923,3000;0;;20230421;;
454;0;0;20230506;FC - 1100065005;446001,6100;0;;20230506;;
454;0;0;20230510;NC - 1100005727;-428835,5900;0;;20230510;;
454;0;0;20230601;NC - 1100005778;-858,5200;0;;20230601;;
454;0;0;20230601;NC - 1100005780;-19142,0700;0;;20230601;;
454;0;0;20230607;OP - 500029108;-0,4700;0;;20230607;;
459;0;0;20230518;FC - 300004722;3986,8300;0;;20230518;;
459;0;0;20230524;FC - 300004866;13934,7600;0;;20230524;;
6386;0;0;20150429;OP - 500005754;-899,4500;0;;20150429;;
6386;0;0;20161101;OP - 500009644;-0,0100;0;;20161101;;
508;0;0;20130731;Aj+ - 23;150,2200;0;;20130731;;
530;0;0;20230417;OP - 500028752;-0,0800;0;;20230417;;
540;0;0;20230623;FC - 300002655;195717,5000;0;;20230623;;
560;0;0;20230322;FC - 600003467;24932,4100;0;;20230322;;
560;0;0;20230323;NC - 600000254;-24932,4100;0;;20230323;;
560;0;0;20230504;OP - 500028986;-0,0100;0;;20230504;;
564;0;0;20160502;OP - 500008559;-2846,6800;0;;20160502;;
612;0;0;20230330;NC - 1800009059;-1680,0000;0;;20230330;;
612;0;0;20230531;FC - 1800144780;7769,9900;0;;20230531;;
612;0;0;20230629;FC - 1800145988;7770,0000;0;;20230629;;
683;0;0;20210212;OP - 500021577;-71,8400;0;;20210212;;
707;0;0;20230502;FC - 200000751;249147,4700;0;;20230502;;
707;0;0;20150328;FC - 2100014686;1407,8600;0;;20150328;;
731;0;0;20230524;FC - 500002457;1350,0000;0;;20230524;;
731;0;0;20230611;FC - 200001767;254342,0000;0;;20230611;;
765;0;0;20230208;T81 - 29300002020;399,9000;0;;20230208;;
830;0;0;20230614;FC - 1200004071;5800,0000;0;;20230614;;
5782;0;0;20220224;NC - 91100000127;-30249,8600;0;;20220224;;
5782;0;0;20230621;FC - 100000154;135077,8000;0;;20230621;;
5782;0;0;20230621;FC - 100000154;685077,8000;0;;20230621;;
870;0;0;20230419;NC - 800001718;-40409,1600;0;;20230419;;
876;0;0;20151015;OP - 500007402;290577,8400;0;;20151115;;
906;0;0;20200703;OP - 500020668;-4554,8600;0;;20200703;;
911;0;0;20230523;FC - 2500027602;34156,0000;0;;20230523;;
942;0;0;20230315;FC - 600001857;2063,0500;0;;20230315;;
942;0;0;20230406;FC - 600001910;2063,0500;0;;20230406;;
942;0;0;20230512;FC - 600001969;2063,0500;0;;20230512;;
942;0;0;20230613;FC - 600002029;2063,0500;0;;20230613;;
1066;0;0;20230519;FC - 900005755;477405,5000;0;;20230519;;
1066;0;0;20230605;FC - 900005762;1120066,7500;0;;20230605;;
1066;0;0;20230624;FC - 900005769;617602,1500;0;;20230624;;
1066;0;0;20230624;FC - 900005770;836751,3000;0;;20230624;;
9706;0;0;20230223;FC - 9700004458;14966,8200;0;;20230223;;
961;0;0;20230307;FC - 400003201;1761,9200;0;;20230307;;
961;0;0;20230315;NC - 400000116;-2161,8800;0;;20230315;;
969;0;0;20230215;FC - 1300003928;38150,0000;0;;20230215;;
977;0;0;20200523;OP - 500019250;-33,6800;0;;20200523;;
977;0;0;20200617;OP - 500019829;-0,4700;0;;20200617;;
990;0;0;20230215;FC - 200005353;3150,8400;0;;20230215;;
998;0;0;20200117;NC - 200014593;-552,2100;0;;20200117;;
998;0;0;20230612;FC - 200096508;113619,0000;0;;20230612;;
998;0;0;20230420;FC - 300002842;25047,0000;0;;20230420;;
998;0;0;20230612;FC - 300002869;13310,0000;0;;20230612;;
998;0;0;20230622;FC - 300002871;88753,5000;0;;20230622;;
1028;0;0;20230310;FC - 600002803;1900,0000;0;;20230310;;
1046;0;0;20230511;FC - 300001720;1800,0000;0;;20230511;;
1071;0;0;20230215;NC - 2100000005;-0,0100;0;;20230215;;
1071;0;0;20230531;FC - 3100005822;223317,6000;0;;20230531;;
1071;0;0;20230628;FC - 3100006023;223317,6000;0;;20230628;;
1071;0;0;20230529;FC - 349400001002;181698,0000;0;;20230529;;
1105;0;0;20230529;OP - 500028500;-0,0100;0;;20230529;;
1160;0;0;20230531;T81 - 500003019;747710,0000;0;;20230531;;
1160;0;0;20230630;T81 - 500003092;334039,0000;0;;20230630;;
1160;0;0;20181023;FC - 1100025007;942,5900;0;;20181023;;
1250;0;0;20230227;OP - 500028418;-33000,0000;0;;20230227;;
1250;0;0;20230301;FC - 300003772;32999,9900;0;;20230301;;
5865;0;0;20230207;FC - 800001860;66800,0000;0;;20230207;;
5893;0;0;20191120;OP - 500018583;-200,0000;0;;20191120;;
5921;0;0;20230505;FC - 600001237;1630,5600;0;;20230505;;
5921;0;0;20230519;OP - 500029011;-6451,7900;0;;20230519;;
5921;0;0;20230608;OP - 500029273;-727,6300;0;;20230608;;
1335;0;0;20230203;OP - 500028417;-96700,0000;0;;20230203;;
1335;0;0;20230203;FC - 100000259;96699,9900;0;;20230203;;
1350;0;0;20230614;FC - 500001984;729,9900;0;;20230614;;
5906;0;0;20230208;FC - 700040456;38000,0000;0;;20230208;;
5906;0;0;20230208;FC - 700040455;23499,9900;0;;20230208;;
5919;0;0;20230227;FC - 1600000999;16610,2700;0;;20230227;;
5919;0;0;20230611;FC - 1600001182;14903,0200;0;;20230611;;
5919;0;0;20230611;FC - 1600001183;23880,3200;0;;20230611;;
5919;0;0;20230611;FC - 1600001180;22726,9400;0;;20230611;;
5919;0;0;20230611;FC - 1600001181;7885,5000;0;;20230611;;
5919;0;0;20230628;FC - 1600001216;3723,2100;0;;20230628;;
5919;0;0;20230628;FC - 1600001215;34146,2800;0;;20230628;;
5919;0;0;20230628;FC - 1600001214;22117,5100;0;;20230628;;
5919;0;0;20230628;FC - 1600001213;6197,5000;0;;20230628;;
5919;0;0;20230628;FC - 1600001212;19032,0700;0;;20230628;;
9061;0;0;20230602;OP - 500029248;-53471,8000;0;;20230602;;
9061;0;0;20230616;FC - 100000051;386595,0000;0;;20230616;;
9063;0;0;20221230;FC - 100000176;4846050,0000;0;;20221230;;
9063;0;0;20230623;FC - 100000220;3375900,0000;0;;20230623;;
9063;0;0;20230630;FC - 100000222;2123550,0000;0;;20230630;;
9063;0;0;20230630;FC - 100001641;70800,0000;0;;20230630;;
9663;0;0;20230530;FC - 200000651;4950,0500;0;;20230530;;
9663;0;0;20230511;FC - 200000224;20690,0000;0;;20230511;;
9678;0;0;20230403;FC - 2800000601;5330,0000;0;;20230403;;
9689;0;0;20230323;FC - 400000080;3600,0000;0;;20230323;;
9690;0;0;20230322;FC - 300000864;1800,0000;0;;20230322;;
9690;0;0;20230629;FC - 100011857;145445,4100;0;;20230629;;
9699;0;0;20230419;FC - 200011030;62668,6000;0;;20230419;;
9704;0;0;20230228;FC - 100001072;13278,0000;0;;20230228;;
9766;0;0;20230429;FC - 300008083;70309,5300;0;;20230429;;
9766;0;0;20230510;NC - 300000514;-70309,5300;0;;20230510;;
9778;0;0;20230609;T81 - 29400002083;3846,0600;0;;20230609;;
9813;0;0;20230611;FC - 500010443;154000,0000;0;;20230611;;
9852;0;0;20230210;FC - 237600001753;2490,0000;0;;20230210;;
9858;0;0;20220407;NC - 600000014;-7024,0500;0;;20220407;;
9880;0;0;20230504;FC - 300030249;21300,0000;0;;20230504;;
9913;0;0;20230323;FC - 400000164;799,9900;0;;20230323;;
9913;0;0;20230519;FC - 10403373324;300,0000;0;;20230519;;
9992;0;0;20230623;FC - 200001914;10790,0000;0;;20230623;;
