7045;0;0;20230320;T81 - 1700002482;-70990.21;0;;20230320;;
7045;0;0;20230320;T81 - 1700002480;-4047.85;0;;20230320;;
7045;0;0;20230320;T81 - 1700002481;-4454.40;0;;20230320;;
7045;0;0;20230320;T81 - 1700002474;-10212.00;0;;20230320;;
7045;0;0;20230327;T81 - 1700002576;-21056.44;0;;20230327;;
7045;0;0;20230327;T81 - 1700002575;-70676.95;0;;20230327;;
7045;0;0;20230327;T81 - 1700002573;-4778.82;0;;20230327;;
7045;0;0;20230327;T81 - 1700002574;-70081.99;0;;20230327;;
7045;0;0;20230327;T81 - 1700002577;-3809.42;0;;20230327;;
7045;0;0;20230327;T81 - 1700002563;-3087.29;0;;20230327;;
7045;0;0;20230327;T81 - 1700002564;-66482.91;0;;20230327;;
7045;0;0;20230327;FC - 1700002566;-4556.72;0;;20230327;;
7045;0;0;20230327;T81 - 1700002565;-69811.55;0;;20230327;;
7045;0;0;20230327;T81 - 1700002567;-2606.25;0;;20230327;;
7045;0;0;20230327;T81 - 1700002568;-72139.58;0;;20230327;;
7045;0;0;20230327;T81 - 1700002569;-69638.02;0;;20230327;;
7045;0;0;20230327;T81 - 1700002570;-6015.34;0;;20230327;;
7045;0;0;20230327;T81 - 1700002571;-8952.60;0;;20230327;;
7045;0;0;20230327;T81 - 1700002572;-4082.35;0;;20230327;;
7045;0;0;20230330;OP - 500028400;2306603.41;0;;20230330;;
7045;0;0;20230403;T81 - 1700002720;-1020.04;0;;20230403;;
7045;0;0;20230403;T81 - 1700002737;-6278.40;0;;20230403;;
7045;0;0;20230403;T81 - 1700002736;-74426.78;0;;20230403;;
7045;0;0;20230403;T81 - 1700002735;-7097.50;0;;20230403;;
7045;0;0;20230403;T81 - 1700002734;-69688.00;0;;20230403;;
7045;0;0;20230403;T81 - 1700002733;-1900.80;0;;20230403;;
7045;0;0;20230403;T81 - 1700002732;-6000.09;0;;20230403;;
7045;0;0;20230403;T81 - 1700002731;-4918.20;0;;20230403;;
7045;0;0;20230403;T81 - 1700002730;-70985.10;0;;20230403;;
7045;0;0;20230403;T81 - 1700002729;-8964.51;0;;20230403;;
7045;0;0;20230403;T81 - 1700002728;-64517.60;0;;20230403;;
7045;0;0;20230403;T81 - 1700002727;-3400.00;0;;20230403;;
7045;0;0;20230403;T81 - 1700002726;-2036.00;0;;20230403;;
7045;0;0;20230403;T81 - 1700002725;-5374.95;0;;20230403;;
7045;0;0;20230403;T81 - 1700002719;-4200.00;0;;20230403;;
7045;0;0;20230403;T81 - 1700002721;-7193.19;0;;20230403;;
7045;0;0;20230403;T81 - 1700002722;-62150.46;0;;20230403;;
7045;0;0;20230403;T81 - 1700002723;-4072.00;0;;20230403;;
7045;0;0;20230403;T81 - 1700002724;-76497.18;0;;20230403;;
7045;0;0;20230410;T81 - 1700002855;-14147.00;0;;20230410;;
7045;0;0;20230410;T81 - 1700002854;-9911.25;0;;20230410;;
7045;0;0;20230410;T81 - 1700002853;-64362.49;0;;20230410;;
7045;0;0;20230410;T81 - 1700002852;-81197.76;0;;20230410;;
7045;0;0;20230410;T81 - 1700002851;-2523.15;0;;20230410;;
7045;0;0;20230410;T81 - 1700002850;-5698.35;0;;20230410;;
7045;0;0;20230410;T81 - 1700002849;-4600.00;0;;20230410;;
7045;0;0;20230410;T81 - 1700002848;-6020.00;0;;20230410;;
7045;0;0;20230410;T81 - 1700002847;-77708.86;0;;20230410;;
7045;0;0;20230410;T81 - 1700002846;-100053.98;0;;20230410;;
7045;0;0;20230410;T81 - 1700002845;-62719.20;0;;20230410;;
7045;0;0;20230410;T81 - 1700002844;-1105.55;0;;20230410;;
7045;0;0;20230410;T81 - 1700002843;-67667.05;0;;20230410;;
7045;0;0;20230417;T81 - 1700002999;-47163.00;0;;20230417;;
7045;0;0;20230417;T81 - 1700002998;-5110.94;0;;20230417;;
7045;0;0;20230417;T81 - 1700002997;-72751.90;0;;20230417;;
7045;0;0;20230417;T81 - 1700002996;-122557.44;0;;20230417;;
7045;0;0;20230417;T81 - 1700002995;-1082.00;0;;20230417;;
7045;0;0;20230417;T81 - 1700002994;-80200.81;0;;20230417;;
7045;0;0;20230417;T81 - 1700002993;-4454.10;0;;20230417;;
7045;0;0;20230417;T81 - 1700002992;-5808.18;0;;20230417;;
7045;0;0;20230417;T81 - 1700002991;-79869.01;0;;20230417;;
7045;0;0;20230417;T81 - 1700002990;-3347.70;0;;20230417;;
7045;0;0;20230417;T81 - 1700002989;-2818.20;0;;20230417;;
7045;0;0;20230417;T81 - 1700002988;-75399.18;0;;20230417;;
7045;0;0;20230417;T81 - 1700002987;-96904.56;0;;20230417;;
7045;0;0;20230417;T81 - 1700002986;-4069.80;0;;20230417;;
7045;0;0;20230417;T81 - 1700002985;-124835.01;0;;20230417;;
7045;0;0;20230417;T81 - 1700002984;-43000.00;0;;20230417;;
7045;0;0;20230417;T81 - 1700002983;-73470.00;0;;20230417;;
7045;0;0;20230417;T81 - 1700002982;-55794.54;0;;20230417;;
7045;0;0;20230417;T81 - 1700002981;-6377.31;0;;20230417;;
7045;0;0;20230424;T81 - 1700003101;-4148.00;0;;20230424;;
7045;0;0;20230424;T81 - 1700003100;-5999.91;0;;20230424;;
7045;0;0;20230424;T81 - 1700003116;-579249.96;0;;20230424;;
7045;0;0;20230424;T81 - 1700003115;-579249.96;0;;20230424;;
7045;0;0;20230424;T81 - 1700003114;-81418.98;0;;20230424;;
7045;0;0;20230424;T81 - 1700003113;-3443.42;0;;20230424;;
7045;0;0;20230424;T81 - 1700003112;-78271.62;0;;20230424;;
7045;0;0;20230424;T81 - 1700003111;-123192.13;0;;20230424;;
7045;0;0;20230424;T81 - 1700003110;-9783.44;0;;20230424;;
7045;0;0;20230424;T81 - 1700003109;-3759.24;0;;20230424;;
7045;0;0;20230424;T81 - 1700003108;-10000.06;0;;20230424;;
7045;0;0;20230424;T81 - 1700003107;-80106.00;0;;20230424;;
7045;0;0;20230424;T81 - 1700003106;-78840.42;0;;20230424;;
7045;0;0;20230424;T81 - 1700003105;-4264.52;0;;20230424;;
7045;0;0;20230424;T81 - 1700003104;-103666.17;0;;20230424;;
7045;0;0;20230424;T81 - 1700003102;-1886.18;0;;20230424;;
7045;0;0;20230424;T81 - 1700003103;-6124.00;0;;20230424;;
7045;0;0;20230430;OP - 500028512;3636853.20;0;;20230430;;
7045;0;0;20230502;T81 - 1700003267;-76077.01;0;;20230502;;
7045;0;0;20230502;T81 - 1700003270;-10643.30;0;;20230502;;
7045;0;0;20230502;T81 - 1700003271;-1968.91;0;;20230502;;
7045;0;0;20230502;T81 - 1700003272;-4999.92;0;;20230502;;
7045;0;0;20230502;T81 - 1700003273;-4298.28;0;;20230502;;
7045;0;0;20230502;T81 - 1700003274;-2971.88;0;;20230502;;
7045;0;0;20230502;T81 - 1700003275;-118500.00;0;;20230502;;
7045;0;0;20230502;T81 - 1700003276;-5410.00;0;;20230502;;
7045;0;0;20230502;T81 - 1700003277;-1101.48;0;;20230502;;
7045;0;0;20230502;T81 - 1700003278;-75721.50;0;;20230502;;
7045;0;0;20230502;T81 - 1700003279;-72109.63;0;;20230502;;
7045;0;0;20230502;T81 - 1700003280;-11064.53;0;;20230502;;
7045;0;0;20230502;T81 - 1700003281;-75169.29;0;;20230502;;
7045;0;0;20230502;T81 - 1700003282;-112773.61;0;;20230502;;
7045;0;0;20230502;T81 - 1700003283;-78354.58;0;;20230502;;
7045;0;0;20230502;T81 - 1700003284;-5595.28;0;;20230502;;
7045;0;0;20230502;T81 - 1700003286;-6124.00;0;;20230502;;
7045;0;0;20230502;T81 - 1700003285;-82329.07;0;;20230502;;
7045;0;0;20230508;T81 - 1700003385;-5999.91;0;;20230508;;
7045;0;0;20230508;T81 - 1700003386;-5924.99;0;;20230508;;
7045;0;0;20230508;T81 - 1700003387;-75124.26;0;;20230508;;
7045;0;0;20230508;T81 - 1700003388;-6124.00;0;;20230508;;
7045;0;0;20230508;T81 - 1700003389;-1075.51;0;;20230508;;
7045;0;0;20230508;T81 - 1700003390;-5375.30;0;;20230508;;
7045;0;0;20230508;T81 - 1700003391;-82160.80;0;;20230508;;
7045;0;0;20230508;T81 - 1700003392;-114312.21;0;;20230508;;
7045;0;0;20230508;T81 - 1700003393;-72412.99;0;;20230508;;
7045;0;0;20230508;T81 - 1700003394;-78921.01;0;;20230508;;
7045;0;0;20230508;T81 - 1700003396;-5741.09;0;;20230508;;
7045;0;0;20230508;T81 - 1700003395;-1952.58;0;;20230508;;
7045;0;0;20230508;T81 - 1700003397;-87692.37;0;;20230508;;
7045;0;0;20230508;T81 - 1700003398;-112287.77;0;;20230508;;
7045;0;0;20230508;T81 - 1700003399;-4330.15;0;;20230508;;
7045;0;0;20230515;T81 - 1700003523;-6199.86;0;;20230515;;
7045;0;0;20230515;T81 - 1700003522;-20842.20;0;;20230515;;
7045;0;0;20230515;T81 - 1700003521;-106303.98;0;;20230515;;
7045;0;0;20230515;T81 - 1700003520;-77766.82;0;;20230515;;
7045;0;0;20230515;T81 - 1700003519;-80580.00;0;;20230515;;
7045;0;0;20230515;T81 - 1700003518;-4808.34;0;;20230515;;
7045;0;0;20230515;T81 - 1700003517;-6002.95;0;;20230515;;
7045;0;0;20230515;T81 - 1700003516;-118689.14;0;;20230515;;
7045;0;0;20230515;T81 - 1700003515;-8910.99;0;;20230515;;
7045;0;0;20230515;T81 - 1700003514;-82220.04;0;;20230515;;
7045;0;0;20230515;T81 - 1700003513;-71102.37;0;;20230515;;
7045;0;0;20230515;T81 - 1700003512;-72476.60;0;;20230515;;
7045;0;0;20230515;T81 - 1700003511;-5628.56;0;;20230515;;
7045;0;0;20230515;T81 - 1700003510;-1101.48;0;;20230515;;
7045;0;0;20230522;T81 - 1700003650;-4999.90;0;;20230522;;
7045;0;0;20230522;T81 - 1700003649;-4539.99;0;;20230522;;
7045;0;0;20230522;T81 - 1700003648;-118184.98;0;;20230522;;
7045;0;0;20230522;T81 - 1700003647;-62207.46;0;;20230522;;
7045;0;0;20230522;T81 - 1700003646;-6138.83;0;;20230522;;
7045;0;0;20230522;T81 - 1700003645;-5807.62;0;;20230522;;
7045;0;0;20230522;T81 - 1700003644;-6000.06;0;;20230522;;
7045;0;0;20230522;T81 - 1700003643;-92996.46;0;;20230522;;
7045;0;0;20230522;T81 - 1700003641;-82412.52;0;;20230522;;
7045;0;0;20230522;T81 - 1700003640;-133832.51;0;;20230522;;
7045;0;0;20230522;T81 - 1700003639;-89565.50;0;;20230522;;
7045;0;0;20230522;T81 - 1700003638;-84094.40;0;;20230522;;
7045;0;0;20230522;T81 - 1700003637;-2681.12;0;;20230522;;
7045;0;0;20230522;T81 - 1700003636;-78372.00;0;;20230522;;
7045;0;0;20230522;T81 - 1700003635;-4344.00;0;;20230522;;
7045;0;0;20230523;T81 - 1700003722;-729299.96;0;;20230523;;
7045;0;0;20230529;T81 - 1700003739;-16669.60;0;;20230529;;
7045;0;0;20230529;T81 - 1700003738;-16946.85;0;;20230529;;
7045;0;0;20230529;T81 - 1700003737;-2349.45;0;;20230529;;
7045;0;0;20230529;T81 - 1700003740;-6133.55;0;;20230529;;
7045;0;0;20230529;T81 - 1700003741;-6006.42;0;;20230529;;
7045;0;0;20230529;T81 - 1700003742;-5242.53;0;;20230529;;
7045;0;0;20230529;T81 - 1700003743;-56606.98;0;;20230529;;
7045;0;0;20230530;T81 - 1700003814;-1458599.90;0;;20230530;;
7045;0;0;20230605;T81 - 1700003887;-5674.99;0;;20230605;;
7045;0;0;20230605;T81 - 1700003886;-7491.00;0;;20230605;;
7045;0;0;20230605;T81 - 1700003880;-72152.00;0;;20230605;;
7045;0;0;20230605;T81 - 1700003878;-9761.00;0;;20230605;;
7045;0;0;20230605;T81 - 1700003879;-90812.00;0;;20230605;;
7045;0;0;20230605;T81 - 1700003877;-1137.27;0;;20230605;;
7045;0;0;20230605;T81 - 1700003876;-80367.38;0;;20230605;;
7045;0;0;20230605;T81 - 1700003885;-89570.50;0;;20230605;;
7045;0;0;20230605;T81 - 1700003884;-2135.05;0;;20230605;;
7045;0;0;20230605;T81 - 1700003883;-4679.66;0;;20230605;;
7045;0;0;20230605;T81 - 1700003882;-9660.00;0;;20230605;;
7045;0;0;20230605;T81 - 1700003881;-4999.90;0;;20230605;;
7045;0;0;20230605;T81 - 1700003891;-4920.77;0;;20230605;;
7045;0;0;20230605;T81 - 1700003890;-131779.41;0;;20230605;;
7045;0;0;20230605;T81 - 1700003889;-76881.69;0;;20230605;;
7045;0;0;20230605;T81 - 1700003888;-79616.00;0;;20230605;;
7045;0;0;20230612;T81 - 1700004005;-84283.49;0;;20230612;;
7045;0;0;20230612;T81 - 1700004008;-5000.82;0;;20230612;;
7045;0;0;20230612;T81 - 1700004093;-339878.08;0;;20230612;;
7045;0;0;20230612;T81 - 1700004007;-1085.43;0;;20230612;;
7045;0;0;20230612;T81 - 1700004006;-85378.21;0;;20230612;;
7045;0;0;20230612;T81 - 1700004009;-8694.10;0;;20230612;;
7045;0;0;20230612;T81 - 1700004010;-76055.67;0;;20230612;;
7045;0;0;20230612;T81 - 1700004011;-132508.39;0;;20230612;;
7045;0;0;20230612;T81 - 1700004012;-4218.63;0;;20230612;;
7045;0;0;20230612;T81 - 1700004013;-24900.00;0;;20230612;;
7045;0;0;20230612;T81 - 1700004014;-87948.31;0;;20230612;;
7045;0;0;20230612;T81 - 1700004015;-5674.99;0;;20230612;;
7045;0;0;20230612;T81 - 1700004016;-74796.74;0;;20230612;;
7045;0;0;20230612;T81 - 1700004020;-121890.60;0;;20230612;;
7045;0;0;20230612;T81 - 1700004017;-79703.07;0;;20230612;;
7045;0;0;20230612;T81 - 1700004018;-22121.39;0;;20230612;;
7045;0;0;20230612;T81 - 1700004019;-1271.19;0;;20230612;;
7045;0;0;20230619;T81 - 1700004146;-13473.60;0;;20230619;;
7045;0;0;20230619;T81 - 1700004145;-6015.00;0;;20230619;;
7045;0;0;20230619;T81 - 1700004148;-127660.60;0;;20230619;;
7045;0;0;20230619;T81 - 1700004147;-94685.48;0;;20230619;;
7045;0;0;20230619;T81 - 1700004144;-82990.20;0;;20230619;;
7045;0;0;20230619;T81 - 1700004143;-6006.00;0;;20230619;;
7045;0;0;20230619;T81 - 1700004142;-81925.07;0;;20230619;;
7045;0;0;20230619;T81 - 1700004141;-125627.08;0;;20230619;;
7045;0;0;20230619;T81 - 1700004137;-83524.10;0;;20230619;;
7045;0;0;20230619;T81 - 1700004140;-4972.84;0;;20230619;;
7045;0;0;20230619;T81 - 1700004139;-6359.54;0;;20230619;;
7045;0;0;20230619;T81 - 1700004138;-5299.46;0;;20230619;;
7045;0;0;20230619;T81 - 1700004149;-25237.50;0;;20230619;;
7045;0;0;20230619;T81 - 1700004135;-68786.72;0;;20230619;;
7045;0;0;20230619;T81 - 1700004136;-88278.84;0;;20230619;;
7045;0;0;20230626;T81 - 1700004254;-1738.59;0;;20230626;;
7045;0;0;20230626;T81 - 1700004255;-138937.22;0;;20230626;;
7045;0;0;20230626;T81 - 1700004256;-3167.78;0;;20230626;;
7045;0;0;20230626;T81 - 1700004251;-7653.49;0;;20230626;;
7045;0;0;20230626;T81 - 1700004250;-10000.05;0;;20230626;;
7045;0;0;20230626;FC - 1700004252;-86806.69;0;;20230626;;
7045;0;0;20230626;FC - 1700004253;-88418.92;0;;20230626;;
108;0;0;20230602;FC - 2500002381;-4902.41;0;;20230602;;
108;0;0;20230603;FC - 2500002386;-25049.82;0;;20230603;;
108;0;0;20230629;FC - 1600000505;-19900.02;0;;20230629;;
111;0;0;20230302;FC - 300015680;-4218.60;0;;20230302;;
111;0;0;20230403;FC - 300015855;-79731.72;0;;20230403;;
111;0;0;20230403;FC - 300015812;-92977.71;0;;20230403;;
111;0;0;20230531;FC - 300016118;-114862.80;0;;20230531;;
111;0;0;20230601;FC - 300016159;-112206.02;0;;20230601;;
111;0;0;20230602;FC - 300016195;-96433.58;0;;20230602;;
115;0;0;20220117;OP - 500024310;10.26;0;;20220117;;
115;0;0;20230612;FC - 1800023974;-32000.00;0;;20230612;;
115;0;0;20230629;FC - 1800024170;-62800.00;0;;20230629;;
116;0;0;20230616;FC - 500673514;-23064.00;0;;20230616;;
116;0;0;20230606;FC - 247600141912;-2280.00;0;;20230606;;
116;0;0;20230627;FC - 247600142073;-4560.00;0;;20230627;;
118;0;0;20230602;T81 - 9600007218;-3000.01;0;;20230602;;
118;0;0;20230608;T81 - 9600007524;-499.59;0;;20230608;;
118;0;0;20230609;T81 - 9600007574;-5999.99;0;;20230609;;
118;0;0;20230625;T81 - 9300002429;-6000.00;0;;20230625;;
118;0;0;20230630;T81 - 9300002481;-1000.00;0;;20230630;;
120;0;0;20230612;FC - 300005203;-7800.00;0;;20230612;;
130;0;0;20230629;T81 - 11000003721;-9080.08;0;;20230629;;
5902;0;0;20211116;FC - 61100011318;-30999.86;0;;20211116;;
32;0;0;20230401;FC - 1500019671;-21800.04;0;;20230401;;
32;0;0;20230502;FC - 1500020391;-15000.01;0;;20230502;;
32;0;0;20230601;FC - 1500021108;-16950.01;0;;20230601;;
141;0;0;20230601;FC - 1000006456;-5505.01;0;;20230601;;
145;0;0;20230503;FC - 600011590;-1573.56;0;;20230503;;
145;0;0;20230623;FC - 600012019;-101252.80;0;;20230623;;
145;0;0;20230529;FC - 330200099870;-24704.67;0;;20230529;;
145;0;0;20230614;FC - 330200100941;-15508.73;0;;20230614;;
145;0;0;20230614;FC - 330200100932;-81587.74;0;;20230614;;
145;0;0;20230614;FC - 330200100939;-50130.64;0;;20230614;;
145;0;0;20230614;FC - 330200100930;-49125.98;0;;20230614;;
145;0;0;20230614;FC - 330200100931;-76656.97;0;;20230614;;
151;0;0;20230518;FC - 600037181;-39281.88;0;;20230518;;
151;0;0;20230602;FC - 600037608;-90180.72;0;;20230602;;
151;0;0;20230602;FC - 600037607;-5856.08;0;;20230602;;
151;0;0;20230609;FC - 600037791;-19783.81;0;;20230609;;
151;0;0;20230609;NC - 600003370;4104.07;0;;20230609;;
151;0;0;20230615;FC - 600037903;-6849.10;0;;20230615;;
155;0;0;20230316;FC - 900028803;-18600.00;0;;20230316;;
155;0;0;20230601;FC - 900030756;-6440.00;0;;20230601;;
158;0;0;20230505;FC - 500060650;-9680.27;0;;20230505;;
158;0;0;20230506;FC - 500060673;-17181.55;0;;20230506;;
158;0;0;20230603;FC - 500061171;-7110.94;0;;20230603;;
158;0;0;20230608;FC - 500061318;-6450.06;0;;20230608;;
158;0;0;20230629;FC - 500061674;-35970.06;0;;20230629;;
161;0;0;20151113;FC - 1100035085;-265.67;0;;20151113;;
161;0;0;20151114;FC - 1100035302;-146.51;0;;20151114;;
6130;0;0;20230411;FC - 2300146225;-106045.50;0;;20230411;;
6130;0;0;20230508;FC - 2300147528;-113893.10;0;;20230508;;
6130;0;0;20230608;T17 - 2300148837;-172813.03;0;;20230608;;
169;0;0;20230621;FC - 1400004048;-13092.20;0;;20230621;;
175;0;0;20211218;ND - 20730076741;-5089.00;0;;20211218;;
175;0;0;20211230;ND - 21130007599;-5162.00;0;;20211230;;
175;0;0;20220212;ND - 20130818099;-12885.00;0;;20220212;;
175;0;0;20220218;ND - 20130822853;-23166.00;0;;20220218;;
175;0;0;20220309;ND - 20130835006;-90627.00;0;;20220309;;
175;0;0;20220309;ND - 20130835181;-31269.00;0;;20220309;;
175;0;0;20220314;ND - 20130838257;-89218.00;0;;20220314;;
175;0;0;20220322;ND - 21530002925;-15555.00;0;;20220322;;
175;0;0;20220325;ND - 20630029772;-2844.00;0;;20220325;;
175;0;0;20220331;ND - 20130850975;-24167.00;0;;20220331;;
175;0;0;20220331;ND - 20130850926;-21917.00;0;;20220331;;
175;0;0;20220405;ND - 21130008280;-59549.00;0;;20220405;;
175;0;0;20220418;ND - 21330001279;-20077.00;0;;20220418;;
175;0;0;20220419;ND - 21330001280;-25076.00;0;;20220419;;
175;0;0;20220427;ND - 20130870400;-110847.00;0;;20220427;;
175;0;0;20220427;ND - 20130870371;-111072.00;0;;20220427;;
175;0;0;20220517;ND - 20130884414;-76094.00;0;;20220517;;
175;0;0;20220519;ND - 20130886014;-77780.00;0;;20220519;;
175;0;0;20220609;ND - 20130900562;-47387.00;0;;20220609;;
175;0;0;20220618;ND - 21530003163;-57985.00;0;;20220618;;
175;0;0;20220621;ND - 21530003218;-40108.00;0;;20220621;;
175;0;0;20220715;ND - 20630033261;-2226.00;0;;20220715;;
175;0;0;20220715;ND - 20130927876;-5681.00;0;;20220715;;
175;0;0;20220716;ND - 21130008971;-22924.00;0;;20220716;;
175;0;0;20220718;ND - 21530003367;-22314.00;0;;20220718;;
175;0;0;20220725;ND - 20130934669;-159893.00;0;;20220725;;
175;0;0;20220726;ND - 20130935321;-14058.00;0;;20220726;;
175;0;0;20220806;ND - 21130009124;-50908.00;0;;20220806;;
175;0;0;20220819;ND - 21530003358;-26556.00;0;;20220819;;
175;0;0;20220826;NDA - 20130850975;-8005.00;0;;20220826;;
175;0;0;20220826;ND - 20130957724;-58193.00;0;;20220826;;
175;0;0;20220826;NDA - 20130749833;-15212.00;0;;20220826;;
175;0;0;20220826;NDA - 20130823097;-93965.00;0;;20220826;;
175;0;0;20220826;NDA - 20130805788;-45712.00;0;;20220826;;
175;0;0;20220826;NDA - 20130823328;-93128.00;0;;20220826;;
175;0;0;20220826;NDA - 20130838257;-43095.00;0;;20220826;;
175;0;0;20220826;NDA - 20130850926;-7690.00;0;;20220826;;
175;0;0;20220827;NDA - 20130870371;-155484.00;0;;20220827;;
175;0;0;20220827;NDA - 20130870400;-156080.00;0;;20220827;;
175;0;0;20220827;NDA - 20130886014;-37461.00;0;;20220827;;
175;0;0;20220830;ND - 20630034588;-34855.00;0;;20220830;;
175;0;0;20220921;OP - 500026722;1.00;0;;20220921;;
175;0;0;20220927;ND - 20130978640;-5201.00;0;;20220927;;
175;0;0;20221013;ND - 20630036011;-63777.00;0;;20221013;;
175;0;0;20221018;ND - 21530003538;-139318.00;0;;20221018;;
175;0;0;20221018;ND - 20130993323;-7940.00;0;;20221018;;
175;0;0;20221021;NDA - 20630036011;-94642.00;0;;20221021;;
175;0;0;20221103;ND - 20131005934;-71655.00;0;;20221103;;
175;0;0;20221122;ND - 20131020056;-67005.00;0;;20221122;;
175;0;0;20221125;ND - 21530003623;-72330.00;0;;20221125;;
175;0;0;20221125;ND - 21330001529;-288986.00;0;;20221125;;
175;0;0;20221126;ND - 21330001530;-288986.00;0;;20221126;;
175;0;0;20221128;ND - 20131024587;-152823.00;0;;20221128;;
175;0;0;20221130;ND - 20630037553;-24871.00;0;;20221130;;
175;0;0;20221201;NC - 20130862046;1341.00;0;;20221201;;
175;0;0;20221214;ND - 20630037888;-48011.00;0;;20221214;;
175;0;0;20221214;ND - 20630037887;-17441.00;0;;20221214;;
175;0;0;20221223;ND - 20131042561;-24134.00;0;;20221223;;
175;0;0;20221227;ND - 20730102579;-117043.00;0;;20221227;;
175;0;0;20221230;ND - 21130010153;-104946.00;0;;20221230;;
175;0;0;20230119;OP - 500027811;756455.00;0;;20230119;;
175;0;0;20230202;ND - 20131076981;-309891.00;0;;20230202;;
175;0;0;20230205;ND - 20131078897;-230872.00;0;;20230205;;
175;0;0;20230205;ND - 20131078913;-123826.00;0;;20230205;;
175;0;0;20230209;ND - 20630039561;-18472.00;0;;20230209;;
175;0;0;20230214;ND - 20131091212;-189308.00;0;;20230214;;
175;0;0;20230217;OP - 500028694;775594.10;0;;20230217;;
175;0;0;20230222;ND - 20131100969;-300945.00;0;;20230222;;
175;0;0;20230223;ND - 21530003897;-119311.00;0;;20230223;;
175;0;0;20230227;ND - 20131107083;-632463.00;0;;20230227;;
175;0;0;20230228;ND - 20131108287;-222520.00;0;;20230228;;
175;0;0;20230307;ND - 20131116994;-940101.00;0;;20230307;;
175;0;0;20230309;ND - 20131119287;-461559.00;0;;20230309;;
175;0;0;20230309;ND - 20131119263;-461559.00;0;;20230309;;
175;0;0;20230316;OP - 500028695;888235.00;0;;20230316;;
175;0;0;20230321;ND - 20131134554;-17709.00;0;;20230321;;
175;0;0;20230323;ND - 20131136085;-32407.00;0;;20230323;;
175;0;0;20230328;ND - 20131141442;-7408.00;0;;20230328;;
175;0;0;20230331;ND - 20131146516;-215940.00;0;;20230331;;
175;0;0;20230331;ND - 20131146501;-237049.00;0;;20230331;;
175;0;0;20230405;ND - 21130010903;-243209.00;0;;20230405;;
175;0;0;20230412;ND - 20131163082;-233943.00;0;;20230412;;
175;0;0;20230417;ND - 20131169130;-8119.00;0;;20230417;;
175;0;0;20230418;ND - 21330001673;-297389.00;0;;20230418;;
175;0;0;20230419;ND - 21330001672;-322171.00;0;;20230419;;
175;0;0;20230424;OP - 500028696;964573.00;0;;20230424;;
